ExactMolWt,MolWt,HeavyAtomMolWt,LabuteASA,NumValenceElectrons,MolMR,TPSA,NumHeavyAtoms,SMR_VSA1,Kappa1,SlogP_VSA2,PEOE_VSA4,PEOE_VSA2,SlogP_VSA1,Kappa2,polyBERT_dim_24,polyBERT_dim_21,polyBERT_dim_28,polyBERT_dim_02,polyBERT_dim_03,polyBERT_dim_09,polyBERT_dim_35,polyBERT_dim_31,polyBERT_dim_06,polyBERT_dim_20,TieChainsPerArea,EntanglementMolWt,ZAverageMolWt,NumberAverageDPn,Mw_kDa,ViscosityAverageMolWt,Mn_kDa,ElongationBreak_pct,TensileStrength_MPa,CurieWeissConstant,CrystalThickness_nm,DielectricPolarizability,SpheruliteRadius_um,LamellaeThickness_nm,ElectronicPolarizability,morgan_fp_00,morgan_fp_01,morgan_fp_02,morgan_fp_03,morgan_fp_04,Tg_degC,Dk_1GHz
464.647848,468.922230,456.397454,207.439213,169.824535,129.639301,83.531823,35.043475,24.205284,20.402676,24.727473,-0.005578,18.437014,14.731498,7.888431,1.140192,0.262048,0.683408,0.686148,0.580169,1.020313,-0.548759,-0.243370,0.814536,0.704196,181505454377817.125000,6165.459787,101.946443,205.459878,71.984876,65.222267,37.084515,46.702828,209.365552,346.095862,11.512759,23.857640,2.907473,9.151322,22.915658,1,1,1,0,0,376.007939,2.928138
474.135516,476.734050,436.611739,200.083065,162.368755,127.385470,84.579733,35.407296,23.809529,20.580800,23.240948,-0.017854,19.480649,14.290698,7.910207,0.273096,0.256504,0.009804,0.830245,1.160622,0.659755,0.158471,0.192918,0.807882,1.167505,210794135659038.468750,6010.626495,118.881238,151.233390,72.578842,78.981332,47.631148,33.818006,156.218899,336.519520,20.019503,22.545911,4.974161,9.451765,19.446110,1,1,1,0,0,357.871527,2.866488
462.847348,458.727747,435.256867,202.448421,167.406545,130.510005,87.348622,35.935483,23.686545,20.619797,23.694936,0.003562,19.233392,14.592153,7.610236,0.911474,0.830274,0.365208,0.550284,0.379264,0.299512,0.426743,0.063229,0.936429,0.337581,230658027755473.843750,5285.142043,120.076388,234.269476,85.055046,60.241134,42.775570,34.647734,223.212787,324.575161,20.060781,30.464725,3.532343,14.464377,20.955083,1,1,1,0,0,400.609516,3.664746
465.347234,467.597170,444.331108,192.310156,166.869594,131.543131,85.891703,35.896683,23.664866,19.940666,23.210571,-0.005985,18.967419,14.231742,7.895156,0.304920,-0.006668,0.523153,0.960282,0.820803,0.804770,-0.161541,0.002902,0.565020,-0.051349,139066811099034.640625,6567.182664,119.872168,264.321300,95.069026,75.554227,38.934092,38.237508,182.480929,299.464163,15.164061,22.520015,4.669772,11.859649,23.424892,1,1,1,0,0,334.015167,2.714899
465.274551,455.528580,447.530100,191.841380,165.738782,127.396252,86.455489,35.615938,23.419603,20.935990,24.035938,-0.021234,18.989549,15.561521,7.690818,0.544241,0.252573,0.743888,0.724584,0.472578,1.101005,0.179465,0.142742,-0.119750,0.498443,190860530605995.000000,5319.143357,131.995994,204.600184,98.671899,86.459885,42.928274,41.807651,196.145937,311.927102,18.077844,25.757644,2.443766,14.015301,23.804697,1,1,1,0,0,395.108567,3.217950
472.497891,440.963813,459.640627,196.789989,167.781299,125.425315,82.369267,34.211516,24.113604,21.001399,23.244135,0.005332,18.957038,14.082115,8.040162,0.744959,0.377803,-0.382077,0.718840,0.662416,0.572424,0.003495,-0.234659,0.605997,0.401199,205516025473046.281250,5115.948912,138.123930,227.600741,65.773701,56.068485,31.769542,27.405227,178.136341,335.730558,21.023753,36.767758,4.540870,11.347204,20.480500,1,1,1,0,0,344.673265,3.355478
468.541479,462.947937,421.136193,201.510297,169.003267,128.252991,81.230733,34.111775,23.375748,20.841066,23.222685,0.006432,19.078732,14.393130,7.825736,0.802412,0.631323,0.762724,0.642138,0.644058,0.573510,-0.014902,0.123171,0.853694,0.357212,199513354369947.468750,5652.197148,129.625803,202.939416,79.479091,80.832995,41.849727,27.889737,189.404124,293.818428,17.688413,29.213690,3.256077,15.947669,22.648877,1,1,1,0,0,381.419484,3.356234
455.319544,461.473674,446.908778,201.464294,165.992827,131.713134,82.401058,34.641078,23.896833,20.558362,23.711013,0.012170,19.700728,14.517091,7.367259,0.637944,0.397003,0.254205,0.565886,0.932895,1.150240,0.040606,-0.056334,0.295130,0.425064,195726717430885.062500,6422.873211,117.958068,240.147337,104.685361,71.207396,33.482005,35.927651,186.130438,308.082364,17.000456,29.647994,2.936447,9.462637,20.792733,1,1,1,0,0,378.179831,3.306678
463.467137,443.395699,449.213656,197.183525,165.359771,129.154165,83.994780,35.027171,24.212116,20.063485,24.095047,0.000948,19.734201,14.506002,8.036818,0.178928,0.449674,0.403267,1.151263,0.629862,0.713293,-0.134092,0.059597,0.517300,0.355028,183382415982229.656250,5545.622585,132.215261,206.450832,68.467595,68.340573,52.770456,40.188882,206.034716,296.745971,10.485998,29.355647,4.567510,11.324491,20.992074,1,1,1,0,0,345.289468,3.304642
459.533947,459.308060,459.636419,197.645144,166.436493,126.934549,83.973440,35.044625,23.719628,20.319075,23.159949,0.017619,19.721138,14.390194,7.612465,0.717208,0.389235,0.049566,0.952298,0.956649,0.316407,0.483567,-0.180365,0.870192,-0.120750,194106998052932.031250,5264.616643,123.324073,189.175727,97.476973,73.851546,30.795424,32.380463,177.606455,304.938589,19.566556,30.749381,3.289362,16.368892,20.927943,1,1,1,0,0,386.810714,3.384638
468.159984,457.233616,442.568615,198.076001,167.390189,126.055301,84.089672,35.196103,23.412461,21.247220,23.479686,-0.004009,18.946494,14.775615,7.644050,0.848753,0.706816,0.484752,0.348699,1.042676,0.673774,0.478317,0.354839,0.774568,0.604354,166483735875951.531250,4588.209622,170.106329,196.030651,81.712793,82.114854,45.281099,35.384900,193.657986,299.601393,22.267271,30.924873,3.458075,11.496120,20.695681,1,1,1,0,0,374.172586,3.549010
464.985840,466.297319,459.707357,196.536255,168.551548,130.205480,81.596118,34.617862,23.640472,20.056495,23.401063,-0.021600,19.581391,14.719120,7.840349,0.457258,0.484183,0.379829,0.776414,0.522658,0.840321,-0.032600,0.548526,0.754122,0.612879,172515008580765.968750,5722.722724,156.211641,213.925820,80.080720,75.588009,40.799327,36.559546,162.344983,275.934557,16.356825,26.299985,2.935318,11.022236,21.555181,1,1,1,0,0,353.557700,3.255415
